id,text
1,i e ue u eh eh
2,m a i an ian ai ai i ang oh ak ian e ai ai e ian iah a ue ue it iong iong i uat iunn ue i uat it ai ut o u
3,ai uan ong ue iau au iah i au i ik io an i an a u ah iong e ang i eh ian ue e
4,ing ang iann an ing i an e ong ong uann in ann au uann uann ing it e uann ak e im ai ong am uah it iann ua oo ah uann e iann iu ing u iann iam it uann i ah
5,oo eh ang i o i eh ai e ih iann i ia
6,iau m oh u ang ui ioh o in e i ik ang ong iann eh ai io inn
7,i a i ong uan a e i iau iu it ian ing ok ui ing at ai ik ai ong e i ing i it e ing i
8,an e in a ai am ang uan i it iap it ak in ng iap ng ak in ann iap iah ian inn eh u ang an e ng
9,it it un a ut a ui e it ang un ui iann ang i i ai ui
10,i ok ah Iran a u iong ong i ik i u Iran i i e i ah in ing
11,ing ua ing i ing un e i iau oo o ut ai i u ah ue ai u in iat i i ai ing u iat uan u oh oh in ui in ut in uan iah e i u e i u ah ue of o at oh o i in oh a ong ai i iann au ing
12,an it un i ok ang ai ng iam uann ing
13,a looh i e ng e ak au
14,ng iann uann oo o oo
15,iann ih au oo e i it o ah o
16,it ui ang a oo oh e i ing ai e u u u iau ah iann o uann
17,hainnh in a ang u inn o ui m o oo eh ng
18,a ng ong ue in uah oh ai am oh e u ong ai iong ioh it i oo ang i o uann e ah uan iong ing iu ing ai i ian uan o
19,ing oh ai e i im ai am u uan iok e am ak ing u a iann iau iunn in
20,o ing o uat oo un i it e
21,it a i uan u in ok i ng ang i ai e a i ai i ong u i ue
22,oh eh i ing e uah eh oo i
23,ong ue ioh ing ing m ang i i io
24,in iu in iu ui ang ang oo e o o o ua ang in ong ue a ang uan iann un ai ai iong iong uan
25,a e a i eh i ai ak ah i eh i ai am
26,in o i o ing sop iah e ak ai ong e au au ih iann
27,au ing ong ui ioh i ai eh ia e uan a in ua au an o m i o eh o ah i u iann iah iau i iah e iong im
28,in ui o u i am oo ing e un e oo i e ing iong ioh it iam iat o e in it
29,ua oh ai eh ai iau ai ue ing i e an uan iat i o ing ng i ue ing i e ng ing ang oo am i au ak ing iu ing i i i a a
30,iam iam ik inn a o o u in
31,i it e au au i am o un
32,iah am ioh iu uat ian in OPEC e ui ut o
33,e ian ong ia honnh au e in ang in ai i o ian a ai a at e ih eh ut ai iong ian it e
34,au ann iau u iok e iau ian ang e uann i ah i iok a oo in a
35,it uann oo au ng ong ah i i iann o oh au
36,u ang i eh o u ang i eh o ah
37,e o o ing m a i ann ak iunn eh ui iong iunn uan i iunn un ai ia ia iah e ang i uainn
38,Sony iu i a am u o iong
39,ai ang ang o o u ing ui ua ang e ong ua okak iak
40,au ann uan u in e ang iong a i e u i ia ong un ak it i uan ing ing i oh ai ua it ua oo
41,ngh m iann iau
42,ai ai ip oo i ah i e ai o ing
43,un ing iu iam ih o eh ai a iah a uat i e ua io i it ua ih iann iann ang iah
44,i it iam oo oo
45,i i ui o ui it ioh it iah ang a e
46,o o o ah a iau uai an o e it u o ah ai au honnh uai
47,ah ong a e
48,an ing i im iok a iau ian e uann uann eh a ong iau ian e i ai iann o ua e inn a iah ann iap ian inn eh
49,iann ih ang ong i u in ak uann e i m
50,iann
51,oo oo ai i iann ing iong e au ong ang u uan ai uan ue o ang e iau ia oo oo ai e
52,ioh ian oo e ah iat ong i e in un o iok ua e
53,ang ua o ann it iap e ing i uan iap ang ng i
54,ui Putin ai ong e ai iau i iong e ui ong i ok ah au iu it ioh ing i
55,e ang e au uan i o it e
56,ai ui ng eh
57,ui in u ai iong ik i iann uan in iong an e in ing eh an uann
58,it ing ai e ah
59,ong ai ai in in u it ai in au u ah ui o ang ong ong
60,it e ang ai e u i mu iau oh io io in a ang un ai iah e
61,u iah e ang a i e it e oo o i i iam iunn e ua o uann i ing oo ang
62,au a onn onn io
63,ua a i ai o e ai ah
64,ua it ai ia ue in iah a i iap ai ia uan oo uann ue
65,ann iu iu oo o in i un
66,ing ua un it iam ai iong an ua e u ui an a un ua ui ong su──mia u ing iong u ing ing ing
67,mh a ah ah
68,ui ang e i i o ing ai au it ai ang phuh ai ang
69,it a a i ang uan mah
70,ui it e ang ong i ok ip e ui it e ang ong u a i e ing ua ing iam ah i ik
71,u ong e ang ai ik in oh ah i i in au oo e ang ong ai i
72,an ap i ing a ip WTO e e ih iann ah o ioh ueh
73,o im o e uan e
74,iau m oh ai uan ian iann i ua e enn ia o un an uann ua ing uan ong e ong i
75,ua e a a ong ua ai i ai i a
76,ue i inn uai eh ue ang au ah
77,a uan ui e iunn ong ian i e u
78,iong ing ong
79,ua
80,u i uan ah i u o ing i i ong it iong i am uan ong ong e iong o ong in u
81,o ua it e
82,e eh ainn a in ing u ann e iu iu ann e ik ui ong o ang
83,i ut o e ah ian ing ai e i ann ong ai e i ian u io an ian
84,in iunn inn ue at o ng ing i ue iah i ong ai iong ut i ai o
85,o it ua in e o iann e ah i e ai i oo oo ann ann iong i ing iat ai in e e iah
86,a an a a e ue ah
87,ioh ua it a u i ah a ua
88,i au ng ui iu eh au ok ok ah iau oh iunn eh ah ang ua ui oo ooh
89,iunn eh a i uann VIP
90,in ing ui ang ua au ing ik e ia iunn David Russia u o a ia un iunn i ut it iong o uat u in e ong iam au uah o uat oo ing iong u ai e iat o ai o ing i ok e i ik im i iong ue a i ioh e at ang it a ng
91,oo i ua e ah i e au
92,inn i iong e ng oo im iah an huenn ang oo oo ong e u it ang iong i o ip ua e ang
93,ah eh iann oo
94,an e o am ok
95,an e ah
96,i ing in iau oh u in ng e oo ai iann
97,ua ong i it e oo ng au ah un ua e eh ah i ong ue i it a i iann ai oo ah
98,u ua iong oo o in iunn Clinton i ueh i au i New York e Chrome i a ai ak it iunn ian uat ong e
99,oo iam i a N V N u oo
100,ai iah ai ui honnh
101,ong oo e ong ui e uann o i in ing uan ui ua ing ik ah ok ip ik ik e iau ian
102,au iann i ah uah o o uah oh i ah i m ang ua ue iann
103,an i
104,at ak a u iau au i i ua oh u iann ih ik ik
105,i iann ah in ik eh ut ut
106,i ui ioh io ang e ing ian ong ong o uan a ih ing ui i au it ut ai uan ang ip e ua i inn ian iann
107,ai iunn e ai i a ong i uai ai o ua o enn au uat ue ue ah ua iunn uai o i uah uann ioh uah eh i e o ue
108,i iann ua o ng ai o uan ue ah
109,Sau i it ap au ue in ok ong Zuckerman in i iann ueh iah ing i e ui
110,iong oo m ing oo i ok H it N iu e e penn ok an u
111,ng iunn inn ua o e i iah ioh i e oo
112,in ik i it ui oo ue a oo in a in ui ui ng iam ak ut ua ng ah ang ing ue in ip e iu ut iah ue in
113,i an uann in e ang uann ian inn e un e iong it ah
114,a eh i ua
115,a ua e ong e iah ui
116,ooh m
117,o iann
118,ng ang in e uat ut in it ong i i ing iunn a i uat ong m oh e ng oh in ui
119,uann oh ua ueh ah au e iu i ai ak ai e i o ang in o
120,Ikea e ih iann ai o au ian ua u o au e o
121,an e am oo a at ok i e i ing a
122,iunn uann ai ong uann ai e a ah iunn a a i oh
123,ing i i an au ah ak e in i au i ik un i ing i in ing ai ing uan o oo iau ah ing i ing iau un i ai ui iam a iau iah ai ing i
124,a an i ak uat e ai iam
125,i a oh iam i ann ap ue ah honnh ua iah ah oo i iah
126,an un ann iong ing ing ai o un
127,io a ai e u o ing iah ian inn ah
128,i e ue u ong i ai iu iu e un a in a eh
129,ong o ng u o eh i ah ang iu ah
130,iann i i honnh i iann iau au ai i au ue o ia
131,in iam o ong ia u i e it iu iu ua e i au a ua a in ong iah ah uann ng i ing ik ang uah ah
132,o un ian i iah ian ai ak e iann iann u u am ia ui ai e u in ak e ong u iau
133,ui it e ak oo uann u ong i u ah ue ong e io ui u ian u iau e iu ok e ang e iong it ua ian i
134,it ai iah ong o
135,ua ong uah e o buai ah
136,ong i i io e ua oo ai iah e a ua enn it e ong iann
137,iu ong ing ian inn iu ong ing ian inn i a u ng eh ue i iann au e i ui ai io an o ia
138,o
139,o it uan e au ui iong ian ian ai e ng uan ng i i uann ai
140,a am a
141,ong un a
142,in ai ue iau an uann
143,ap i ue a iak ua am u iau in
144,a i au ang oo e uah eh o i ong oo a i i iah uah eh o i phiam oo e i ang uan o ang ai u uat ui m ang ut m ioh i
145,i ong eh
146,e oo uan e ai ing ang ah it in uann ai an ai u ut i e ing iong
147,im uann
148,u mue oo ua iah
149,ua a ut ah e ing it u
150,i e ak iap ah iau in
151,ai ia m i ah
152,ua o u ing oo u an ing i ai uan ian ai i e ann ap i i
153,iunn eh oo e ai oh ah uan i iunn eh oo a ing oh ah ing ok iunn eh oo e ia oh ah iong it oo i
154,ah it am i it un it i e uah ing ok eh
155,in ui ue am iann iann u iau uah iau i iau ue ing oo i iann uh uh
156,o in e eh ah ui ui i ai
157,i i ok Putin ing ok oo ong ng iam e i ing u in u ong e ia am uan ong ong e
158,i iat un ok ia ong Obama e iu iam i i u iong u iong ing e ah ua au e ik iong
159,ua uann e ut ai ua ia e ok un i o it iam o o
160,ui a e o uainn ah
161,ah i o au oo i iau oo honnh
162,ia ing ui ng oh ia in ing iann u i ia iunn ah ueh ai iong e ang m ang ak ue ang in
163,D o ai i un un u e un iah party i iong i uat iu party ai in i u ah ue e ing ak ut
164,ng ik inn e ian uan o i ai a o ai uai ok oo inn e e iu ui it ing ian ian
165,iau iu ah o e ia ue ing ik
166,un iann ing XX Caryl e am e ai oo un i ing
167,iong iap oo am ik o u i ong ing ik iap iu ut u i u ai uai i iann ing ann ai
168,ak ue a i u iann iok ui e liooh un ong iok im ian iok ah i iok un ong ann ui ui a o o
169,ah in e ua oo ui i i ong ioh ua e eh
170,i ai oo ang ai u un iam ah it a e o iann ang uan
171,u i ue e i ak ueh e i ing ak ing iap i
172,iann iann ok oh i an e
173,m ian uah iap penn
174,a eh
175,oh ann o i ioh un
176,am ak i ai a e u am oh a iu iu uan ai uai ok e uan in m i o iann ih ai i
177,e i ik ioh ang e i u
178,ai ang ai i un ak ueh an e it ah ong i i
179,i iann oo a e uai uai am i i uai ioh
180,i oh ia ong ng o ai i uan e ai it i uan ui au ing iu oh ong ue u iann
181,ai an e ah
182,am ak a i a ing i iann ih uan ang eh iah e
183,i ing i ai i u ui ong i e i ua ang ing a u iau iong e e ui ue
184,au e ah m ang ah
185,i a i i a in ua i ai i ue
186,ah it ia iunn ong iok ui e
187,i G e im a am e ang a i ann G e iu i a ai in
188,S at in un ang am e ing un a G mail Bouie in ui in u i ai i i
189,iong ue it inn uah i e au ing it uann i i ong ong at i ia e u u i o ng ut an it it ang
190,ak i ai ong iong
191,oo ui ah ai a
192,ing iong i ang ue o ah uann e iah ng uan i a ue ian auh
193,o un ah
194,i am u ing ang a ua au iau ai it e an i iong u i e e a i o it iang
195,eh iong ing un ah ang oo ong e i un i iong ia e i u au ut it u an iah o e ong e ing un u m oh ong ing i e ang o ing a o iau a ng
196,ann ai u uai uan i ann ong e ong oo at un uan ing
197,inn i ua uann a ah it ia oo a ah o
198,i eh oo a i un ian ong ong e ap it iam mue a ah it e a u ang
199,uah iann ioh un i ai ing iang ui i ing ang iann un ing u au o inn inn
200,ip i
201,ng ai ah
202,Putin ik ua ui ong e ok ik i it i o ing i a i iang ak ok a e uan ik
203,in eh in eh a a uah oh i ah
204,ian oh ian an ah i e i inn i o ainn ua ah
205,i ia uann e ang iah i am am oo oo inn inn ng ng
206,ua u uann ioh
207,eh ah ong ak inn iah am ioh iu uat ian in OPEC e ui ut o
208,it e i i ang e HTTT i iong HTTT ah i ak oo ong uh o e
209,in iunn an o oo un e ong ai am ue u un ing ai i it e u
210,i i it e in au it e ian inn ang
211,o a i phianThree m e ai ue oo it ai u au o iong e ah a un ong i u u iau honnh e ang ui ua ia e ui e a ng i u uann ai
212,i a ing ua e iong im ng i o ui o ai i ang o e i i am e ang i it e ang e i
213,ak e iah ue ua ai ann au ut ing ua iann an i ing i iu iok uan e ing i ok un
214,iann ng e e o it u e ong uat an ai i e an e ong
215,e ai io inn ah i e saih
216,u a i uann eh iok ui iok oo ui e iunn ong eh ang eh i it u ah au in a i ui o e u ai e
217,it e ooh
218,i it e o e e
219,a i ang eh eh i i
220,ann
221,it un oo an eh ai iah iu i e iau a
222,au e ua a u iah an SS e ua a ing e lueh
223,ai an e o ai o i o a ang phng
224,i ai iah ian iau ai i ing au iat im ong ong ui oh ik e oo iam im oo ian iau
225,mh
226,e i iunn eh i ah
227,ue ut u ah ua m ai o oh ik it ioh i honnh oo ue a iann e i an e a in
228,in a it e ing un o honnh am e ai iann i e ua a it ua ong ong an ai i in e ui a o o
229,a ian iong an o u inn ua ui i au oo
230,u iah ong ng ai u ia e ang i ia ng oo eh mong
231,an e iu ai u e o un e oo un o ing u un e
232,au iah a o oh ui ue a inn iau eh o ik iau u e iu iap ok u iong im am ak an e uat u
233,i a e ann iap inn a a iah ia oh i a iah oh a o o ong ua ah ua u ut i au ann m at iah ue iah i ang e inn a eh
234,i o o e PTT ing ia it un oo ua inn ang it e o o
235,a ui eh a ang oo ua ann ap au ng a
236,ua iong i uat ing it iann ai i
237,ian e i it ui ang iam i uah uann iam i uah uah am e i ioh a a i a
238,ai iong in a i it ing ann e ioh am ing iu
239,e ai a u ang ah ian ue ai ong iann ih it o ueh i iam ai u JCB u iau ue it ing oo o ang o ang
240,an in ai iah ng ah
241,iu oo ua oh in ui ue ah o o
242,an ing ia o o i iann u it oo uann m oh iong o ong i ok ue a e e
243,iong iong u it e ang a i ioh ing in i ak iu ia im uann ioh it e in iunn iok ai e a oo ang iann ua iann a uah
244,un e ut inn un a oo iann a u an it uann i eh iong iann ih ai ue ua
245,i am iau oh u i ann e ong uat ai oo ong iu uat
246,iam iann iah ah ang ang io
247,i it it ng ng eh au i am ong o iann e
248,ak e ong au ah an ai i ing ia iunn iunn ia
249,iann i ok Iran iann ua a u i o a i i ok ue in ah Iran ai ian uan e i ing in i it u
250,i eh ui uann oo ong eh o am
251,iang i au eh it i ian i ai a ing a iap oo ui
252,hennh i u ang eh ue i m
253,i iu ng ik i ai un ua a i ong ui ap
254,ah ua oh ai iau oo ang eh ah honnh
255,ua oo i ong lueh ah
256,ang e a ai ing o it e uan ang iong o ong
257,i ing iann ut i an eh ing a
258,a ak a ah e uai
259,ah i a ng o io ua i e it ua iau ua i uan u ah
260,uan o a i e ai i o o an o ai iau uan at ang e ing a ai
261,a i a B iann iann ing ui ut ian m oh a au iah e iap B i ua e u i au ing a o ing e iap a i ua e u
262,eh au ong iah i o ong ian
263,an i ai ak iah i ok ap i u u ioh ai ah e i eh
264,iu un ian ai an i ut ak inn u in ang ing e oo i au iu
265,u ai e ang ue ap ap ih ih ak ang ong ai ua o a o e iau
266,iu ong i ai ua un e u iau oo a ai i i ai uan iong ok ing oo ai ian ip
267,iu ai eh it iunn ue ua a ak ak ai a ok ok i
268,iam iam
269,au ai u i ing it ui ah ai ah ian ue io ai u ai uann
270,uann ai i ian iann inn
271,in e ut uan oh ah ai u an iah e ng a e ut uan ue ap ui ia ue un ing o ing iau e
272,ah ong i iu a iong ui e i un ong iong it eh oo o it ue o ua o i
273,ing am ua iah ah i ian ok
274,ia o uan ing in ah
275,eh
276,honnh ai ai ai an io ia an io ia
277,it uann ng ing ing
278,iann ong in a ang oo u a ah au ua
279,ua it a iam i eh a iunn eh e u u ing iah ai e ah
280,e ah ia ong a ing ing i ai
281,ang oh ua iap e inn a ooh it iap it ak in ng iap ng ak in ann iap iah ian inn ooh uah e iann i in it ua iann oo ang e u i
282,ue ai uan in ing u ui ah i ak uan iau ue it ah CC e ik e ong ai o iau u ai ah o a ah i ak e ui im in e iann u ong an iau e saih ai a i ing u ing
283,ng e ang iah i o uah iann au ue o ua o ai in iunn at un ue ing un a e iah i oh
284,oo a u iu o ut iu iu ioh e i iau iau a iann
285,i ah un ai iann m ioh ah ah
286,it e u iann im e a i oh a in ing e ing u it ai ak a iau au eh uat au a u a iunn in e ang uan ing a ik ui u ah it
287,a im eh a m o ah ah in a oo iann ui inn a ang ing uah oh ai
288,ui ioh iau oo i iunn ua at ui ak ik uan e iau ui u i oo ang it i a o ui iau i o it iau e ai iau
289,it ang ai ai e u am eh ong iam eh ong i in au in ang
290,au iunn iann ih ai i
291,ann ap ue i au o o iann siooh m ian iah ng a hiooh
292,i ing iann ut i an e ing a
293,io it a i ah CR au ing ann ap it ah oo ah it ing ann ing oo ing e iong ong u oo e oo iong iat ut ai an o ah uan o un ui ng ai o un it e u oo i i ah CR ng e ong e io ong u ut ian
294,eh i i uann ai
295,o uann e ai ue im
296,un un eh
297,i it o ah u am u uainn u ah u i au ut ai
298,in ui iann i o o ai uah ing ioh ang ng oo oo ua iau ia e ia au ap oh it e in iam iong
299,io iann ih ia
300,i uann ui u ooh iah au ui e it a ing ui iah at ai i ua ui an a u au ai ah ah
301,an i ai ui eh ue ong
302,o un u o i ua i ing it ui o ing uann
303,ue ai it i a ah
304,ai e ai e
305,in un e iann ai ueh ok ia oo ong u ing m i ut i o iann o u ing i ong au iok o u ing e it u ue e i am ap un
306,ooh oo ah it e ua ng honnh oh a ing ah uan eh
307,o i au a i uat io iau ue ng ang ioh ai ui ai iam a oo
308,a ui am oo a ai ok i e i ing a
309,aih ioh
310,eh eh
311,i iok au ah ang au ue
312,un im uan oo enn iong inn uan inn a o u it ing ann ap i iunn o ah au iam
313,i ioh ai un un oo a
314,m ang ah i
315,un iunn i an an e eh oo a uan iong
316,in ng e i ia i i ut ut i eh ong siannh
317,i iann ih i un eh ng i ai ak
318,P of AB uan io i P of a ing P of B oo i i of AB i u oo
319,eh ah i iah a ua ai ia ah ah in e io o ioh a au ah
320,a mah o eh iann i
321,ong ing un ap uat ua oh ai uann o iu
322,a a a iunn eh a iunn eh a
323,ian a ah i un a ong ah a iong ai uann e i
324,it e ah i it e
325,ua e im
326,i ioh a ng iah oo iau
327,i ai au oo io e a ai
328,a ah ai ah ah au ai m ann ah
329,ua uann ioh i a
330,oh a in e iam eh ong
331,uann ing ong ah u eh ong ong iann ih ong uann o
332,e ai e ai ua iau e iah ioh eh u ang o uann i eh ua iann uah
333,e ang io au e ian u ah iong u ia
334,o ah inn a i ing iah iau ah in a it o au iah ui i looh an ing i an e a ak e ong
335,i iong i e ua iann ah ian a i iau e uan ut a ing an am ing ok uan at ut i
336,i ap i inn in o am in o eh au e uann i it a a e am ong
337,it iang ue a
338,iau at a i e u iunn u i ah i ong it ua io ue
339,in au e ian ue ong ua e oo i i e e iann ng e
340,io ai e u u un ai u in e ang ai iau ui ong a oo ah m ai im a oo uan uan au
341,a u ua ia m i ann ue in a a e e ong i m
342,iok e ang eh ioh a ak a e i iann ih i un o ann
343,ua e ing uann ah
344,o iu ok ue at i i ong it i i iau uai ong ing un ak uat ua e i e an ing ai u ah ng oo
345,ai iunn ua
346,ua ai ai i oo i iah iah i ong ong
